Round,Date,Day,Time,GameTimePK,Statement
1,26/04/2019,Fri,18:00,r1_fri_20190426_1800,"r1_fri_20190426_1800 = GameTime(round= 1, when=datetime(year=2019, month=4, day=26, hour=18, minute=0))"
1,26/04/2019,Fri,19:30,r1_fri_20190426_1930,"r1_fri_20190426_1930 = GameTime(round= 1, when=datetime(year=2019, month=4, day=26, hour=19, minute=30))"
1,27/04/2019,Sat,08:30,r1_sat_20190427_0830,"r1_sat_20190427_0830 = GameTime(round= 1, when=datetime(year=2019, month=4, day=27, hour=8, minute=30))"
1,27/04/2019,Sat,10:00,r1_sat_20190427_1000,"r1_sat_20190427_1000 = GameTime(round= 1, when=datetime(year=2019, month=4, day=27, hour=10, minute=0))"
1,27/04/2019,Sat,11:30,r1_sat_20190427_1130,"r1_sat_20190427_1130 = GameTime(round= 1, when=datetime(year=2019, month=4, day=27, hour=11, minute=30))"
1,27/04/2019,Sat,13:00,r1_sat_20190427_1300,"r1_sat_20190427_1300 = GameTime(round= 1, when=datetime(year=2019, month=4, day=27, hour=13, minute=0))"
1,27/04/2019,Sat,15:00,r1_sat_20190427_1500,"r1_sat_20190427_1500 = GameTime(round= 1, when=datetime(year=2019, month=4, day=27, hour=15, minute=0))"
1,27/04/2019,Sat,17:00,r1_sat_20190427_1700,"r1_sat_20190427_1700 = GameTime(round= 1, when=datetime(year=2019, month=4, day=27, hour=17, minute=0))"
1,27/04/2019,Sat,19:00,r1_sat_20190427_1900,"r1_sat_20190427_1900 = GameTime(round= 1, when=datetime(year=2019, month=4, day=27, hour=19, minute=0))"
1,28/04/2019,Sun,08:30,r1_sun_20190428_0830,"r1_sun_20190428_0830 = GameTime(round= 1, when=datetime(year=2019, month=4, day=28, hour=8, minute=30))"
1,28/04/2019,Sun,10:00,r1_sun_20190428_1000,"r1_sun_20190428_1000 = GameTime(round= 1, when=datetime(year=2019, month=4, day=28, hour=10, minute=0))"
1,28/04/2019,Sun,11:30,r1_sun_20190428_1130,"r1_sun_20190428_1130 = GameTime(round= 1, when=datetime(year=2019, month=4, day=28, hour=11, minute=30))"
1,28/04/2019,Sun,13:00,r1_sun_20190428_1300,"r1_sun_20190428_1300 = GameTime(round= 1, when=datetime(year=2019, month=4, day=28, hour=13, minute=0))"
1,28/04/2019,Sun,15:00,r1_sun_20190428_1500,"r1_sun_20190428_1500 = GameTime(round= 1, when=datetime(year=2019, month=4, day=28, hour=15, minute=0))"
2,03/05/2019,Fri,18:00,r2_fri_20190503_1800,"r2_fri_20190503_1800 = GameTime(round= 2, when=datetime(year=2019, month=5, day=3, hour=18, minute=0))"
2,03/05/2019,Fri,19:30,r2_fri_20190503_1930,"r2_fri_20190503_1930 = GameTime(round= 2, when=datetime(year=2019, month=5, day=3, hour=19, minute=30))"
2,04/05/2019,Sat,08:30,r2_sat_20190504_0830,"r2_sat_20190504_0830 = GameTime(round= 2, when=datetime(year=2019, month=5, day=4, hour=8, minute=30))"
2,04/05/2019,Sat,10:00,r2_sat_20190504_1000,"r2_sat_20190504_1000 = GameTime(round= 2, when=datetime(year=2019, month=5, day=4, hour=10, minute=0))"
2,04/05/2019,Sat,11:30,r2_sat_20190504_1130,"r2_sat_20190504_1130 = GameTime(round= 2, when=datetime(year=2019, month=5, day=4, hour=11, minute=30))"
2,04/05/2019,Sat,13:00,r2_sat_20190504_1300,"r2_sat_20190504_1300 = GameTime(round= 2, when=datetime(year=2019, month=5, day=4, hour=13, minute=0))"
2,04/05/2019,Sat,15:00,r2_sat_20190504_1500,"r2_sat_20190504_1500 = GameTime(round= 2, when=datetime(year=2019, month=5, day=4, hour=15, minute=0))"
2,04/05/2019,Sat,17:00,r2_sat_20190504_1700,"r2_sat_20190504_1700 = GameTime(round= 2, when=datetime(year=2019, month=5, day=4, hour=17, minute=0))"
2,04/05/2019,Sat,19:00,r2_sat_20190504_1900,"r2_sat_20190504_1900 = GameTime(round= 2, when=datetime(year=2019, month=5, day=4, hour=19, minute=0))"
2,05/05/2019,Sun,08:30,r2_sun_20190505_0830,"r2_sun_20190505_0830 = GameTime(round= 2, when=datetime(year=2019, month=5, day=5, hour=8, minute=30))"
2,05/05/2019,Sun,10:00,r2_sun_20190505_1000,"r2_sun_20190505_1000 = GameTime(round= 2, when=datetime(year=2019, month=5, day=5, hour=10, minute=0))"
2,05/05/2019,Sun,11:30,r2_sun_20190505_1130,"r2_sun_20190505_1130 = GameTime(round= 2, when=datetime(year=2019, month=5, day=5, hour=11, minute=30))"
2,05/05/2019,Sun,13:00,r2_sun_20190505_1300,"r2_sun_20190505_1300 = GameTime(round= 2, when=datetime(year=2019, month=5, day=5, hour=13, minute=0))"
2,05/05/2019,Sun,15:00,r2_sun_20190505_1500,"r2_sun_20190505_1500 = GameTime(round= 2, when=datetime(year=2019, month=5, day=5, hour=15, minute=0))"
3,10/05/2019,Fri,18:00,r3_fri_20190510_1800,"r3_fri_20190510_1800 = GameTime(round= 3, when=datetime(year=2019, month=5, day=10, hour=18, minute=0))"
3,10/05/2019,Fri,19:30,r3_fri_20190510_1930,"r3_fri_20190510_1930 = GameTime(round= 3, when=datetime(year=2019, month=5, day=10, hour=19, minute=30))"
3,11/05/2019,Sat,08:30,r3_sat_20190511_0830,"r3_sat_20190511_0830 = GameTime(round= 3, when=datetime(year=2019, month=5, day=11, hour=8, minute=30))"
3,11/05/2019,Sat,10:00,r3_sat_20190511_1000,"r3_sat_20190511_1000 = GameTime(round= 3, when=datetime(year=2019, month=5, day=11, hour=10, minute=0))"
3,11/05/2019,Sat,11:30,r3_sat_20190511_1130,"r3_sat_20190511_1130 = GameTime(round= 3, when=datetime(year=2019, month=5, day=11, hour=11, minute=30))"
3,11/05/2019,Sat,13:00,r3_sat_20190511_1300,"r3_sat_20190511_1300 = GameTime(round= 3, when=datetime(year=2019, month=5, day=11, hour=13, minute=0))"
3,11/05/2019,Sat,15:00,r3_sat_20190511_1500,"r3_sat_20190511_1500 = GameTime(round= 3, when=datetime(year=2019, month=5, day=11, hour=15, minute=0))"
3,11/05/2019,Sat,17:00,r3_sat_20190511_1700,"r3_sat_20190511_1700 = GameTime(round= 3, when=datetime(year=2019, month=5, day=11, hour=17, minute=0))"
3,11/05/2019,Sat,19:00,r3_sat_20190511_1900,"r3_sat_20190511_1900 = GameTime(round= 3, when=datetime(year=2019, month=5, day=11, hour=19, minute=0))"
3,12/05/2019,Sun,08:30,r3_sun_20190512_0830,"r3_sun_20190512_0830 = GameTime(round= 3, when=datetime(year=2019, month=5, day=12, hour=8, minute=30))"
3,12/05/2019,Sun,10:00,r3_sun_20190512_1000,"r3_sun_20190512_1000 = GameTime(round= 3, when=datetime(year=2019, month=5, day=12, hour=10, minute=0))"
3,12/05/2019,Sun,11:30,r3_sun_20190512_1130,"r3_sun_20190512_1130 = GameTime(round= 3, when=datetime(year=2019, month=5, day=12, hour=11, minute=30))"
3,12/05/2019,Sun,13:00,r3_sun_20190512_1300,"r3_sun_20190512_1300 = GameTime(round= 3, when=datetime(year=2019, month=5, day=12, hour=13, minute=0))"
3,12/05/2019,Sun,15:00,r3_sun_20190512_1500,"r3_sun_20190512_1500 = GameTime(round= 3, when=datetime(year=2019, month=5, day=12, hour=15, minute=0))"
4,17/05/2019,Fri,18:00,r4_fri_20190517_1800,"r4_fri_20190517_1800 = GameTime(round= 4, when=datetime(year=2019, month=5, day=17, hour=18, minute=0))"
4,17/05/2019,Fri,19:30,r4_fri_20190517_1930,"r4_fri_20190517_1930 = GameTime(round= 4, when=datetime(year=2019, month=5, day=17, hour=19, minute=30))"
4,18/05/2019,Sat,08:30,r4_sat_20190518_0830,"r4_sat_20190518_0830 = GameTime(round= 4, when=datetime(year=2019, month=5, day=18, hour=8, minute=30))"
4,18/05/2019,Sat,10:00,r4_sat_20190518_1000,"r4_sat_20190518_1000 = GameTime(round= 4, when=datetime(year=2019, month=5, day=18, hour=10, minute=0))"
4,18/05/2019,Sat,11:30,r4_sat_20190518_1130,"r4_sat_20190518_1130 = GameTime(round= 4, when=datetime(year=2019, month=5, day=18, hour=11, minute=30))"
4,18/05/2019,Sat,13:00,r4_sat_20190518_1300,"r4_sat_20190518_1300 = GameTime(round= 4, when=datetime(year=2019, month=5, day=18, hour=13, minute=0))"
4,18/05/2019,Sat,15:00,r4_sat_20190518_1500,"r4_sat_20190518_1500 = GameTime(round= 4, when=datetime(year=2019, month=5, day=18, hour=15, minute=0))"
4,18/05/2019,Sat,17:00,r4_sat_20190518_1700,"r4_sat_20190518_1700 = GameTime(round= 4, when=datetime(year=2019, month=5, day=18, hour=17, minute=0))"
4,18/05/2019,Sat,19:00,r4_sat_20190518_1900,"r4_sat_20190518_1900 = GameTime(round= 4, when=datetime(year=2019, month=5, day=18, hour=19, minute=0))"
4,19/05/2019,Sun,08:30,r4_sun_20190519_0830,"r4_sun_20190519_0830 = GameTime(round= 4, when=datetime(year=2019, month=5, day=19, hour=8, minute=30))"
4,19/05/2019,Sun,10:00,r4_sun_20190519_1000,"r4_sun_20190519_1000 = GameTime(round= 4, when=datetime(year=2019, month=5, day=19, hour=10, minute=0))"
4,19/05/2019,Sun,11:30,r4_sun_20190519_1130,"r4_sun_20190519_1130 = GameTime(round= 4, when=datetime(year=2019, month=5, day=19, hour=11, minute=30))"
4,19/05/2019,Sun,13:00,r4_sun_20190519_1300,"r4_sun_20190519_1300 = GameTime(round= 4, when=datetime(year=2019, month=5, day=19, hour=13, minute=0))"
4,19/05/2019,Sun,15:00,r4_sun_20190519_1500,"r4_sun_20190519_1500 = GameTime(round= 4, when=datetime(year=2019, month=5, day=19, hour=15, minute=0))"
5,24/05/2019,Fri,18:00,r5_fri_20190524_1800,"r5_fri_20190524_1800 = GameTime(round= 5, when=datetime(year=2019, month=5, day=24, hour=18, minute=0))"
5,24/05/2019,Fri,19:30,r5_fri_20190524_1930,"r5_fri_20190524_1930 = GameTime(round= 5, when=datetime(year=2019, month=5, day=24, hour=19, minute=30))"
5,25/05/2019,Sat,08:30,r5_sat_20190525_0830,"r5_sat_20190525_0830 = GameTime(round= 5, when=datetime(year=2019, month=5, day=25, hour=8, minute=30))"
5,25/05/2019,Sat,10:00,r5_sat_20190525_1000,"r5_sat_20190525_1000 = GameTime(round= 5, when=datetime(year=2019, month=5, day=25, hour=10, minute=0))"
5,25/05/2019,Sat,11:30,r5_sat_20190525_1130,"r5_sat_20190525_1130 = GameTime(round= 5, when=datetime(year=2019, month=5, day=25, hour=11, minute=30))"
5,25/05/2019,Sat,13:00,r5_sat_20190525_1300,"r5_sat_20190525_1300 = GameTime(round= 5, when=datetime(year=2019, month=5, day=25, hour=13, minute=0))"
5,25/05/2019,Sat,15:00,r5_sat_20190525_1500,"r5_sat_20190525_1500 = GameTime(round= 5, when=datetime(year=2019, month=5, day=25, hour=15, minute=0))"
5,25/05/2019,Sat,17:00,r5_sat_20190525_1700,"r5_sat_20190525_1700 = GameTime(round= 5, when=datetime(year=2019, month=5, day=25, hour=17, minute=0))"
5,25/05/2019,Sat,19:00,r5_sat_20190525_1900,"r5_sat_20190525_1900 = GameTime(round= 5, when=datetime(year=2019, month=5, day=25, hour=19, minute=0))"
5,26/05/2019,Sun,08:30,r5_sun_20190526_0830,"r5_sun_20190526_0830 = GameTime(round= 5, when=datetime(year=2019, month=5, day=26, hour=8, minute=30))"
5,26/05/2019,Sun,10:00,r5_sun_20190526_1000,"r5_sun_20190526_1000 = GameTime(round= 5, when=datetime(year=2019, month=5, day=26, hour=10, minute=0))"
5,26/05/2019,Sun,11:30,r5_sun_20190526_1130,"r5_sun_20190526_1130 = GameTime(round= 5, when=datetime(year=2019, month=5, day=26, hour=11, minute=30))"
5,26/05/2019,Sun,13:00,r5_sun_20190526_1300,"r5_sun_20190526_1300 = GameTime(round= 5, when=datetime(year=2019, month=5, day=26, hour=13, minute=0))"
5,26/05/2019,Sun,15:00,r5_sun_20190526_1500,"r5_sun_20190526_1500 = GameTime(round= 5, when=datetime(year=2019, month=5, day=26, hour=15, minute=0))"
6,01/06/2019,Sat,08:30,r6_sat_20190601_0830,"r6_sat_20190601_0830 = GameTime(round= 6, when=datetime(year=2019, month=6, day=1, hour=8, minute=30))"
6,01/06/2019,Sat,10:00,r6_sat_20190601_1000,"r6_sat_20190601_1000 = GameTime(round= 6, when=datetime(year=2019, month=6, day=1, hour=10, minute=0))"
6,01/06/2019,Sat,11:30,r6_sat_20190601_1130,"r6_sat_20190601_1130 = GameTime(round= 6, when=datetime(year=2019, month=6, day=1, hour=11, minute=30))"
6,01/06/2019,Sat,13:00,r6_sat_20190601_1300,"r6_sat_20190601_1300 = GameTime(round= 6, when=datetime(year=2019, month=6, day=1, hour=13, minute=0))"
6,01/06/2019,Sat,15:00,r6_sat_20190601_1500,"r6_sat_20190601_1500 = GameTime(round= 6, when=datetime(year=2019, month=6, day=1, hour=15, minute=0))"
6,01/06/2019,Sat,17:00,r6_sat_20190601_1700,"r6_sat_20190601_1700 = GameTime(round= 6, when=datetime(year=2019, month=6, day=1, hour=17, minute=0))"
6,01/06/2019,Sat,19:00,r6_sat_20190601_1900,"r6_sat_20190601_1900 = GameTime(round= 6, when=datetime(year=2019, month=6, day=1, hour=19, minute=0))"
6,02/06/2019,Sun,08:30,r6_sun_20190602_0830,"r6_sun_20190602_0830 = GameTime(round= 6, when=datetime(year=2019, month=6, day=2, hour=8, minute=30))"
6,02/06/2019,Sun,10:00,r6_sun_20190602_1000,"r6_sun_20190602_1000 = GameTime(round= 6, when=datetime(year=2019, month=6, day=2, hour=10, minute=0))"
6,02/06/2019,Sun,11:30,r6_sun_20190602_1130,"r6_sun_20190602_1130 = GameTime(round= 6, when=datetime(year=2019, month=6, day=2, hour=11, minute=30))"
6,02/06/2019,Sun,13:00,r6_sun_20190602_1300,"r6_sun_20190602_1300 = GameTime(round= 6, when=datetime(year=2019, month=6, day=2, hour=13, minute=0))"
6,02/06/2019,Sun,15:00,r6_sun_20190602_1500,"r6_sun_20190602_1500 = GameTime(round= 6, when=datetime(year=2019, month=6, day=2, hour=15, minute=0))"
6,31/05/2019,Fri,18:00,r6_fri_20190531_1800,"r6_fri_20190531_1800 = GameTime(round= 6, when=datetime(year=2019, month=5, day=31, hour=18, minute=0))"
6,31/05/2019,Fri,19:30,r6_fri_20190531_1930,"r6_fri_20190531_1930 = GameTime(round= 6, when=datetime(year=2019, month=5, day=31, hour=19, minute=30))"
7,07/06/2019,Fri,18:00,r7_fri_20190607_1800,"r7_fri_20190607_1800 = GameTime(round= 7, when=datetime(year=2019, month=6, day=7, hour=18, minute=0))"
7,07/06/2019,Fri,19:30,r7_fri_20190607_1930,"r7_fri_20190607_1930 = GameTime(round= 7, when=datetime(year=2019, month=6, day=7, hour=19, minute=30))"
7,08/06/2019,Sat,08:30,r7_sat_20190608_0830,"r7_sat_20190608_0830 = GameTime(round= 7, when=datetime(year=2019, month=6, day=8, hour=8, minute=30))"
7,08/06/2019,Sat,10:00,r7_sat_20190608_1000,"r7_sat_20190608_1000 = GameTime(round= 7, when=datetime(year=2019, month=6, day=8, hour=10, minute=0))"
7,08/06/2019,Sat,11:30,r7_sat_20190608_1130,"r7_sat_20190608_1130 = GameTime(round= 7, when=datetime(year=2019, month=6, day=8, hour=11, minute=30))"
7,08/06/2019,Sat,13:00,r7_sat_20190608_1300,"r7_sat_20190608_1300 = GameTime(round= 7, when=datetime(year=2019, month=6, day=8, hour=13, minute=0))"
7,08/06/2019,Sat,15:00,r7_sat_20190608_1500,"r7_sat_20190608_1500 = GameTime(round= 7, when=datetime(year=2019, month=6, day=8, hour=15, minute=0))"
7,08/06/2019,Sat,17:00,r7_sat_20190608_1700,"r7_sat_20190608_1700 = GameTime(round= 7, when=datetime(year=2019, month=6, day=8, hour=17, minute=0))"
7,08/06/2019,Sat,19:00,r7_sat_20190608_1900,"r7_sat_20190608_1900 = GameTime(round= 7, when=datetime(year=2019, month=6, day=8, hour=19, minute=0))"
7,09/06/2019,Sun,08:30,r7_sun_20190609_0830,"r7_sun_20190609_0830 = GameTime(round= 7, when=datetime(year=2019, month=6, day=9, hour=8, minute=30))"
7,09/06/2019,Sun,10:00,r7_sun_20190609_1000,"r7_sun_20190609_1000 = GameTime(round= 7, when=datetime(year=2019, month=6, day=9, hour=10, minute=0))"
7,09/06/2019,Sun,11:30,r7_sun_20190609_1130,"r7_sun_20190609_1130 = GameTime(round= 7, when=datetime(year=2019, month=6, day=9, hour=11, minute=30))"
7,09/06/2019,Sun,13:00,r7_sun_20190609_1300,"r7_sun_20190609_1300 = GameTime(round= 7, when=datetime(year=2019, month=6, day=9, hour=13, minute=0))"
7,09/06/2019,Sun,15:00,r7_sun_20190609_1500,"r7_sun_20190609_1500 = GameTime(round= 7, when=datetime(year=2019, month=6, day=9, hour=15, minute=0))"
8,14/06/2019,Fri,18:00,r8_fri_20190614_1800,"r8_fri_20190614_1800 = GameTime(round= 8, when=datetime(year=2019, month=6, day=14, hour=18, minute=0))"
8,14/06/2019,Fri,19:30,r8_fri_20190614_1930,"r8_fri_20190614_1930 = GameTime(round= 8, when=datetime(year=2019, month=6, day=14, hour=19, minute=30))"
8,15/06/2019,Sat,08:30,r8_sat_20190615_0830,"r8_sat_20190615_0830 = GameTime(round= 8, when=datetime(year=2019, month=6, day=15, hour=8, minute=30))"
8,15/06/2019,Sat,10:00,r8_sat_20190615_1000,"r8_sat_20190615_1000 = GameTime(round= 8, when=datetime(year=2019, month=6, day=15, hour=10, minute=0))"
8,15/06/2019,Sat,11:30,r8_sat_20190615_1130,"r8_sat_20190615_1130 = GameTime(round= 8, when=datetime(year=2019, month=6, day=15, hour=11, minute=30))"
8,15/06/2019,Sat,13:00,r8_sat_20190615_1300,"r8_sat_20190615_1300 = GameTime(round= 8, when=datetime(year=2019, month=6, day=15, hour=13, minute=0))"
8,15/06/2019,Sat,15:00,r8_sat_20190615_1500,"r8_sat_20190615_1500 = GameTime(round= 8, when=datetime(year=2019, month=6, day=15, hour=15, minute=0))"
8,15/06/2019,Sat,17:00,r8_sat_20190615_1700,"r8_sat_20190615_1700 = GameTime(round= 8, when=datetime(year=2019, month=6, day=15, hour=17, minute=0))"
